transaction entry_date;reference_number;transaction_classification code;transaction_classification name ; transaction description; work_items  code  ; work_items  descrip;expenses_categories code;expenses_categories description;«бг»бџ ;яжѕ «бЌ”«» (ёѕнг) гѕнд;credit_account_id;credit_account_ descr;debit_account_id;debit_account desc
30/07/2024;71-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;147371.2398;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/07/2024;71-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;509005.5347;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/07/2024;72-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;3887821.66;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/07/2024;72-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 26;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;184288;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2024;73-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ; Џжн÷«  2;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;4739253;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/06/2024;74-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  2;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;20309.9;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2024;74-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  2;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;27118;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2024;74-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  2;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;81323;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2024;74-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  2;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;47392.53;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2024;74-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  2;1;г’«—нЁ «ѕ«—н…;104; дгне гж«—ѕ;36;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2024;74-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  2;;;30008;÷—«∆»   - ’ 1%;45136;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2024;74-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  2;;;30009; √гнд ÷г«д «Џг«б  5%;236962.66;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2024;74-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  2;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;225683.23;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2024;75-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  2;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;3773193;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/06/2024;75-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  2;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;282098;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/08/2024;76-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ; Џжн÷«  3;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;15388832.67;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/08/2024;77-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  3;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;65955;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/08/2024;77-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  3;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;88035.9;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/08/2024;77-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  3;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;264107.7;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/08/2024;77-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  3;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;153888.3267;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/08/2024;77-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  3;1;г’«—нЁ «ѕ«—н…;104; дгне гж«—ѕ;36;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/08/2024;77-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  3;1;г’«—нЁ «ѕ«—н…;103;÷г«д де«∆н 5%;769441.69;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/08/2024;77-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  3;;;30008;÷—«∆»   - ’ 1%;146560.35;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/08/2024;77-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  3;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;732801.65;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/08/2024;78-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  3;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;12252004.05;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/08/2024;78-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ; Џжн÷«  3;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;916002;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;79-01;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 28;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;3901238;134;1210;–гг  ћ«—н… - «бЏгб«Ѕ;4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/09/2024;79-02;7;ёнѕ «” Ќё«ё «б«н—«ѕ;г” ќб’ —ёг 28;;;30000;ће«“ гѕнд… Ќѕ«∆ё «бЏ«’г…;289442.55;233;1340;гж«ѕ бѕм гж«ёЏ «бЏгб«Ѕ ( ‘жнд« );4110;≈н—«ѕ«  «бЏёжѕ «б≈д‘«∆н… «б√”«”н…
30/09/2024;80-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;1;г’«—нЁ «ѕ«—н…;93;ѕгџ… едѕ”н…;17962.5;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;80-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;1;г’«—нЁ «ѕ«—н…;95;ѕгџ… Џ«ѕн…;24246.45;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;80-03;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;1;г’«—нЁ «ѕ«—н…;96;ѕгџ… «÷«Ён…;72139.35;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;80-04;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;1;г’«—нЁ «ѕ«—н…;99;’дѕжё  Ќн« г’—;39012.38;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;80-05;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;1;г’«—нЁ «ѕ«—н…;104; дгне гж«—ѕ;36;31;5100; я«бнЁ  дЁн– г»«‘—…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;80-06;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;;;30008;÷—«∆»   - ’ 1%;37154.65;2352;2430;÷—«∆» «” ёЎ«Џ Џдѕ «бгд»Џ г” Ќё…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;80-07;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;;;30009; √гнд ÷г«д «Џг«б  5%;195061.9;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;80-08;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;;;30010;«“«б… гќбЁ«  0.25%;9753.095;13111;1220;г” Ќё«  гЌ ћ“… гд «бЏёжѕ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;80-09;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;;;30007;÷—«∆» ёнг… г÷«Ё… 5%;185773.25;2351;2410;÷—н»… «бёнг… «бг÷«Ё… Џбм «бгќ—ћ« ;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;80-10;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;;;30006;«” еб«я «бѕЁЏ… «бгёѕг… 10%;419068.055;221;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;81-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;2958255.92;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
30/09/2024;81-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;г” ќб’ —ёг 28;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;232217;132;1120;«б»джя;1210;–гг  ћ«—н… - «бЏгб«Ѕ
17/05/2022;203-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;ѕЁЏе гёѕге б«Ё  «Ќ «бг‘—жЏ;30000;‘—я… «б»—я…;40000;»дя г’— —ёг Ќ”«»;12986057;132;1120;«б»джя;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…
17/05/2022;203-02;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;ѕЁЏе гёѕге б«Ё  «Ќ «бг‘—жЏ;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;3493709;132;1120;«б»джя;2230;ѕЁЏ«  гёѕг… гд «бЏгб«Ѕ / «б “«г«   Џ«ёѕн…
28/02/2023;234-01;8;ёнѕ ”ѕ«ѕ «б«н—«ѕ;Ќ’г е«г‘ ќЎ«» ÷г«д «бѕЁЏ… «бгёѕг…;30001;‘—я… «бЌѕн»н…;40000;»дя г’— —ёг Ќ”«»;296636;132;1120;«б»джя;1120;«б»джя
18/12/2022;235-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;72000;131;1110;«бќ“нд…;1120;«б»джя
21/12/2022;236-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;200000;131;1110;«бќ“нд…;1120;«б»джя
22/12/2022;237-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;300000;131;1110;«бќ“нд…;1120;«б»джя
25/12/2022;238-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;60000;131;1110;«бќ“нд…;1120;«б»джя
30/12/2022;239-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;5000;131;1110;«бќ“нд…;1120;«б»джя
01/01/2023;240-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;150000;131;1110;«бќ“нд…;1120;«б»джя
02/01/2023;241-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;1588000;131;1110;«бќ“нд…;1120;«б»джя
02/01/2023;242-01;6;ѕЁЏ… гж—ѕ;ѕЁЏе гд Ќ ( ‘—яе «бяжгн бб’б»);26;Ќѕнѕ;5184;«бяжгм бб’б»;1650000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
04/01/2023;243-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;100000;131;1110;«бќ“нд…;1120;«б»джя
05/01/2023;244-01;6;ѕЁЏ… гж—ѕ; Ќжнб ббЌ«ћ г«е—  Ќѕнѕ «бЏ «б;26;Ќѕнѕ;5190;«бЏ «б бб’б»;550000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
05/01/2023;245-01;6;ѕЁЏ… гж—ѕ; Ќжнб бенгя” ;25;ќ—”«д… ћ«е“…;5178;‘—я… енгя”;1100000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
06/01/2023;246-01;6;ѕЁЏ… гж—ѕ; Ќжнб ббЌ«ћ г«е—  Ќѕнѕ «бЏ «б;6;ќ—”«д… г”бЌ…;5190;«бЏ «б бб’б»;750000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
10/01/2023;247-01;6;ѕЁЏ… гж—ѕ; Ќжнб бб’б»е;26;Ќѕнѕ;5175;‘—я… «б’б»…;675000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
10/01/2023;248-01;6;ѕЁЏ… гж—ѕ; Ќжнб ббЌ«ћ г«е—  Ќѕнѕ «бЏ «б;26;Ќѕнѕ;5190;«бЏ «б бб’б»;1141000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
11/01/2023;249-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;131000;131;1110;«бќ“нд…;1120;«б»джя
12/01/2023;250-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;250000;131;1110;«бќ“нд…;1120;«б»джя
12/01/2023;251-01;6;ѕЁЏ… гж—ѕ; Ќжнб бенгя” ;25;ќ—”«д… ћ«е“…;5178;‘—я… енгя”;210000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
16/01/2023;252-01;6;ѕЁЏ… гж—ѕ; Ќжнб б”н—«гня« янбж« »« —«;9;”н—«гня;5192;”н—«гня« янбж»« —«;479600;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
19/01/2023;253-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;745000;131;1110;«бќ“нд…;1120;«б»джя
23/01/2023;254-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;138000;131;1110;«бќ“нд…;1120;«б»джя
23/01/2023;255-01;6;ѕЁЏ… гж—ѕ; Ќжнб ббгѕнде бб’б»;26;Ќѕнѕ;5177;‘—я… «бгѕнд…;215000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
26/01/2023;256-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;198000;131;1110;«бќ“нд…;1120;«б»джя
29/01/2023;257-01;6;ѕЁЏ… гж—ѕ; Ќжнб ббЌгѕ ” нб ббЌѕнѕ ( «б—нд«ѕ);26;Ќѕнѕ;5209; «бЌгѕ ” нб «Ќгѕ Џ«ЎЁ;1917000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
02/02/2023;258-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;950000;131;1110;«бќ“нд…;1120;«б»джя
07/02/2023;259-01;6;ѕЁЏ… гж—ѕ;ѕЁЏе гд Ќ ( ‘—яе «бяжгн бб’б»);26;Ќѕнѕ;5184;«бяжгм бб’б»;150000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
09/02/2023;260-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;290000;131;1110;«бќ“нд…;1120;«б»джя
16/02/2023;261-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;1075000;131;1110;«бќ“нд…;1120;«б»джя
26/02/2023;262-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;100000;131;1110;«бќ“нд…;1120;«б»джя
01/03/2023;263-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;20000;131;1110;«бќ“нд…;1120;«б»джя
02/03/2023;264-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;300000;131;1110;«бќ“нд…;1120;«б»джя
06/03/2023;265-01;6;ѕЁЏ… гж—ѕ;ѕЁЏе гд Ќ ( ‘—яе «бяжгн бб’б»);26;Ќѕнѕ;5184;«бяжгм бб’б»;1000000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
06/03/2023;266-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;420000;131;1110;«бќ“нд…;1120;«б»джя
07/03/2023;267-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;800000;131;1110;«бќ“нд…;1120;«б»джя
08/03/2023;268-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;275000;131;1110;«бќ“нд…;1120;«б»джя
09/03/2023;269-01;6;ѕЁЏ… гж—ѕ;ѕЁЏе гд Ќ ( ‘—яе «бяжгн бб’б»);26;Ќѕнѕ;5184;«бяжгм бб’б»;950000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
12/03/2023;270-01;6;ѕЁЏ… гж—ѕ; Ќжнб бенгя” ;25;ќ—”«д… ћ«е“…;5178;‘—я… енгя”;800000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
12/03/2023;271-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;75000;131;1110;«бќ“нд…;1120;«б»джя
15/03/2023;272-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;215000;131;1110;«бќ“нд…;1120;«б»джя
16/03/2023;273-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;350000;131;1110;«бќ“нд…;1120;«б»джя
16/03/2023;274-01;6;ѕЁЏ… гж—ѕ; Ќжнб бенгя” ;25;ќ—”«д… ћ«е“…;5178;‘—я… енгя”;150000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
19/03/2023;275-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;105000;131;1110;«бќ“нд…;1120;«б»джя
21/03/2023;276-01;6;ѕЁЏ… гж—ѕ; Ќжнб ббЌгѕ ” нб ббЌѕнѕ ( «б—нд«ѕ);26;Ќѕнѕ;5209; «бЌгѕ ” нб «Ќгѕ Џ«ЎЁ;402000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
22/03/2023;277-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;590000;131;1110;«бќ“нд…;1120;«б»джя
22/03/2023;278-01;6;ѕЁЏ… гж—ѕ;ѕЁЏе гд Ќ ( ‘—яе «бяжгн бб’б»);26;Ќѕнѕ;5184;«бяжгм бб’б»;860000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
25/03/2023;279-01;2;’—Ё ќ“нд…; Ќжнб бб«” «– гЌгѕ г—Џн ;1;г’«—нЁ «ѕ«—н…;50;г— »« ;6000;31;5100; я«бнЁ  дЁн– г»«‘—…;1120;«б»джя
27/03/2025;280-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;280000;131;1110;«бќ“нд…;1120;«б»джя
28/03/2023;281-01;6;ѕЁЏ… гж—ѕ;ѕЁЏе гд Ќ ( ‘—яе «бяжгн бб’б»);26;Ќѕнѕ;5184;«бяжгм бб’б»;493000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
30/03/2023;282-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;20000;131;1110;«бќ“нд…;1120;«б»джя
05/04/2023;283-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;35000;131;1110;«бќ“нд…;1120;«б»джя
09/04/2023;284-01;6;ѕЁЏ… гж—ѕ; Ќжнб ббЌгѕ ” нб ббЌѕнѕ ( «б—нд«ѕ);26;Ќѕнѕ;5209; «бЌгѕ ” нб «Ќгѕ Џ«ЎЁ;550000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
09/04/2023;285-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;55000;131;1110;«бќ“нд…;1120;«б»джя
13/04/2023;286-01;6;ѕЁЏ… гж—ѕ; Ќжнб ббЌгѕ ” нб ббЌѕнѕ ( «б—нд«ѕ);26;Ќѕнѕ;5209; «бЌгѕ ” нб «Ќгѕ Џ«ЎЁ;648610;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
13/04/2023;287-01;6;ѕЁЏ… гж—ѕ; Ќжнб бенгя” ;25;ќ—”«д… ћ«е“…;5178;‘—я… енгя”;1250000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
13/04/2023;288-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;1050000;131;1110;«бќ“нд…;1120;«б»джя
16/04/2023;289-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;98000;131;1110;«бќ“нд…;1120;«б»джя
26/04/2023;290-01;6;ѕЁЏ… гж—ѕ; Ќжнб бенгя” ;25;ќ—”«д… ћ«е“…;5178;‘—я… енгя”;600000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
03/05/2023;291-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;250000;131;1110;«бќ“нд…;1120;«б»джя
04/05/2023;292-01;6;ѕЁЏ… гж—ѕ; Ќжнб б«нЁ—ћ—нд;23;Ў«ёе ‘г”не;1123; «нЁ—ћ—нд ббЎ«ёе «б‘г”не ;600000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1120;«б»джя
10/05/2023;293-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;196000;131;1110;«бќ“нд…;1120;«б»джя
15/05/2023;294-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;30000;131;1110;«бќ“нд…;1110;«бќ“нд…
17/05/2023;295-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;61000;131;1110;«бќ“нд…;1120;«б»джя
23/05/2023;296-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;220000;131;1110;«бќ“нд…;1120;«б»джя
28/03/2023;297-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;51000;131;1110;«бќ“нд…;1120;«б»джя
31/05/2023;298-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ гё«жб «бг»«дн г’ЎЁн;7;г»«дм;1119;г’ЎЁм г»«дм;100000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1120;«б»джя
31/05/2023;299-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ гё«жб «бг»«дн ‘Џ»«д(«»жЏг«—);7;г»«дм;1115;«»ж Џг«—;50000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1120;«б»джя
03/01/2023;300-01;2;’—Ё ќ“нд…; Ќжнб бб«” «– гЌгѕ г—Џн ;1;г’«—нЁ «ѕ«—н…;50;г— »« ;2000;31;5100; я«бнЁ  дЁн– г»«‘—…;1120;«б»джя
05/06/2023;301-01;1;ж«—ѕ ќ“нд…;Џеѕе гжёЏ;;;10000;Џеѕе гжёЏ;51000;131;1110;«бќ“нд…;1120;«б»джя
07/06/2023;302-01;6;ѕЁЏ… гж—ѕ; Ќжнб ббЌгѕ ” нб ббЌѕнѕ ( «б—нд«ѕ);26;Ќѕнѕ;5209; «бЌгѕ ” нб «Ќгѕ Џ«ЎЁ;500000;234;2110;–гг  ћ«—н… - гж—ѕн «бгж«ѕ;1120;«б»джя
